,labels,predictions
0,"[('Boot time', 'fast', 'positive')]","[('Boot time', 'fast', 'positive')]"
1,"[('tech support', 'not fix', 'negative')]","[('tech support', 'would not fix the problem', 'negative')]"
2,"[('Set up', 'easy', 'positive')]","[('Setup', 'easy', 'positive')]"
3,"[('Windows 8', 'not enjoy', 'negative'), ('touchscreen functions', 'not enjoy', 'negative')]","[('Windows 8', 'not enjoy', 'negative')]"
4,"[('internal speakers', 'lousy', 'negative')]","[('internal speakers', 'lousy', 'negative')]"
5,"[('use', 'fast', 'positive'), ('use', 'light', 'positive'), ('use', 'simple', 'positive')]","[('use', 'fast', 'positive'), ('use', 'light', 'positive'), ('use', 'simple', 'positive')]"
6,"[('Works', 'well', 'positive'), ('apple OS', 'happy', 'positive')]","[('works', 'well', 'positive'), ('OS', 'happy', 'positive')]"
7,"[('features', 'not light and slim', 'positive')]","[('features', 'make up', 'positive')]"
8,"[('log on', 'pleased', 'positive'), ('log on', 'fast', 'positive'), ('WiFi connection', 'pleased', 'positive'), ('WiFi connection', 'speedy', 'positive'), ('battery life', 'pleased', 'positive'), ('battery life', 'long', 'positive')]","[('speedy WiFi connection', 'speedy', 'positive'), ('battery life', 'long', 'positive')]"
9,"[('delete key', 'not yet discovered', 'negative')]","[('Apple engineers', 'not yet discovered', 'negative')]"
10,"[('interneting', 'difficult', 'negative')]","[('interneting', 'difficult', 'negative')]"
11,"[('priced', 'right', 'positive')]","[('price', 'luckily', 'positive')]"
12,"[('track pad', 'not very good', 'negative')]","[('track pad', 'not very good', 'negative')]"
13,"[('graphics', 'outstanding', 'positive')]","[('graphics', 'outstanding', 'positive')]"
14,"[('mountain lion', 'slow', 'negative')]","[('mountain lion', 'slow', 'negative')]"
15,"[('durability', 'Strong', 'positive'), ('build', 'Strong', 'positive')]","[('build', 'Strong', 'positive'), ('durability', 'adds', 'positive')]"
16,"[('battery life', 'excellent', 'positive')]","[('battery life', 'excellent', 'positive'), ('charging', '6-7 hours', 'positive')]"
17,"[('works', 'perfectly', 'positive')]","[('works', 'perfectly', 'positive')]"
18,"[('Windows 8', 'liking', 'positive')]","[('Windows 8', 'liking', 'positive')]"
19,"[('baterry', 'longer', 'positive')]","[('baterrier', 'longer', 'negative')]"
20,"[('size', 'ideal', 'positive'), ('weight', 'acceptable', 'positive')]","[('size', 'ideal', 'positive'), ('weight', 'acceptable', 'positive')]"
21,"[('performance', 'satisfied', 'positive')]","[('performance', 'satisfied', 'positive')]"
22,"[('speed', 'much more', 'positive'), ('screen', 'sharp', 'positive')]","[('screen', 'sharp', 'negative')]"
23,"[('price', 'great', 'positive')]","[('price', 'great', 'positive')]"
24,"[('Hardware performance', 'impressive', 'positive')]","[('Hard performance', 'impressive', 'positive')]"
25,"[('works', 'always', 'positive'), ('set up', 'easy', 'positive')]","[('set up', 'easy', 'positive')]"
26,"[('Keyboard', 'responds well', 'positive')]","[('Keyboard', 'well', 'positive')]"
27,"[('Windows 8', 'annoying', 'negative')]","[('Windows 8', 'annoying', 'negative')]"
28,"[('setup', 'easy', 'positive'), ('setup', 'intuitive', 'positive'), ('configure', 'easy', 'positive'), ('configure', 'intuitive', 'positive')]","[('setup', 'easy', 'positive'), ('configure', 'intuitive', 'positive')]"
29,"[('Windows 8', 'complaint', 'negative')]","[('Windows 8', 'complaint', 'negative')]"
30,"[('usb ports', 'limited', 'negative')]","[('usb ports', 'limited', 'negative')]"
31,"[('features', 'expected', 'positive'), ('screen', 'wide', 'positive'), ('keyboard', 'roomy', 'positive')]","[('features', 'expected', 'positive'), ('screen', 'wide', 'positive'), ('keyboard', 'more than roomy', 'neutral')]"
32,"[('Performance', 'Amazing', 'positive')]","[('Performance', 'Amazing', 'positive')]"
33,"[('quality', 'superlatives', 'positive'), ('performance', 'superlatives', 'positive')]","[('quality', 'superlatives', 'positive'), ('performance', 'superlatives', 'positive')]"
34,"[('OS', 'happy', 'positive')]","[('OS', 'happy', 'positive')]"
35,"[('portability', 'great', 'positive')]","[('portability', 'great', 'positive')]"
36,"[('portable computing', 'recommend', 'positive'), ('portable computing', 'truly', 'positive')]","[('criticism', 'waned', 'negative')]"
37,"[('MS Office 2011 for Mac', 'wonderful', 'positive'), ('MS Office 2011 for Mac', 'well worth', 'positive')]","[('MS Office 2011 for Mac', 'wonderful', 'positive'), ('MS Office 2011 for Mac', 'worth', 'positive')]"
38,"[('performance', 'disappointment', 'negative')]","[('performance', 'disappointment', 'negative')]"
39,"[('look', 'good', 'positive'), ('performance', 'excellent', 'positive')]","[('performance', 'excellent', 'positive')]"
40,"[('lit up keys', 'love', 'positive'), ('lit up keys', 'Fast', 'positive'), ('lit up keys', 'clear', 'positive'), ('screen display', 'love', 'positive'), ('screen display', 'Fast', 'positive'), ('screen display', 'clear', 'positive')]","[('keys', 'love', 'positive'), ('keys', 'Fast', 'positive'), ('screen display', 'love', 'positive')]"
41,"[('Mountain Lion OS', 'not hard', 'positive'), ('Microsoft Windows', 'familiar', 'neutral')]","[('Mountain Lion OS', 'not hard', 'neutral')]"
42,"[('OSX', 'FAST', 'negative')]","[('OSX', 'refute', 'neutral')]"
43,"[('Microsoft Office', 'Enjoy', 'positive')]","[('Microsoft Office', 'Enjoy', 'positive')]"
44,"[('graphics', 'Incredible', 'positive'), ('colors', 'brilliant', 'positive')]","[('graphics', 'Incredible', 'positive'), ('colors', 'brilliant', 'positive')]"
45,"[('Built-in apps', 'amazing', 'positive')]","[('built-in apps', 'amazing', 'positive')]"
46,"[('operating system', 'beats', 'positive')]","[('speed', 'easily', 'positive')]"
47,"[('size', 'like', 'positive')]","[('size', 'like', 'positive'), ('size', 'fan', 'positive')]"
48,"[('SquareTrade 3-Year Computer Accidental Protection Warranty', 'support', 'positive'), ('AppleCare', 'NOT covered', 'negative')]","[('SquareTrade', 'NOT covered by AppleCare', 'neutral')]"
49,"[('transport', 'light', 'positive'), ('transport', 'easy', 'positive')]","[('transport', 'easy', 'positive')]"
50,"[('Windows 8 Set-Up', 'poorly designed', 'negative'), ('Windows 8 Set-Up', 'frustrated', 'negative')]","[('Windows 8 Set-Up', 'poorly designed', 'negative')]"
51,"[('aluminum body', 'stand out', 'positive')]","[('aluminum body', 'sure makes it stand out', 'positive')]"
52,"[('integrate bluetooth devices', 'easy', 'positive'), ('USB devices', 'instantly', 'positive')]","[('integrate bluetooth devices', 'easy', 'positive'), ('usen devices', 'recognized', 'positive')]"
53,"[('Intel4000 graphic chip', 'underpowered', 'negative')]","[('Intel4000 graphic chip', 'underpowered', 'negative')]"
54,"[('DVD drive Firewire port', 'removed', 'neutral'), ('SDXC slot', 'silly', 'negative')]","[('DVD drive Firewire port', 'removed', 'negative'), ('SDXC slot', 'silly', 'negative')]"
55,"[('durability', 'worth', 'positive')]","[('durability', 'worth', 'positive')]"
56,"[('designed', 'Well', 'positive')]","[('designed', 'Well', 'positive'), ('', '', '')]"
57,"[('use', 'easy', 'positive')]","[('use', 'UNBELIEVABLE', 'positive')]"
58,"[('value', 'great', 'positive')]","[('value', 'great', 'positive')]"
59,"[('specs', 'good', 'positive')]","[('specs', 'good', 'positive')]"
60,"[('product quality', 'unmatched', 'positive'), ('aesthetics', 'unmatched', 'positive'), ('craftmanship', 'unmatched', 'positive'), ('customer service', 'unmatched', 'positive')]","[('quality', 'unmatched', 'positive'), ('aesthetics', 'unmatched', 'positive'), ('craftmanship', 'unmatched', 'positive')]"
61,"[('size', 'great', 'positive'), ('windows 8', 'amazing', 'positive')]","[('size', 'great', 'positive'), ('windows 8', 'amazing', 'positive')]"
62,"[('Windows 8', 'not like', 'negative')]","[('Windows 8', 'do not like', 'negative')]"
63,"[('Startup times', 'long', 'negative')]","[('Startup times', 'long', 'negative')]"
64,"[('colors', 'stunning', 'positive')]","[('colors', 'stunning', 'positive'), ('', '', '')]"
65,"[('price', 'great', 'positive'), ('shipping', 'free', 'positive')]","[('price', 'great', 'positive')]"
66,"[('mouse', 'terrific', 'positive')]","[('mouse', 'terrific', 'negative')]"
67,"[('battery', 'thick', 'neutral')]","[('battery', 'thick', 'negative')]"
68,"[('windows 7', 'charm', 'positive')]","[('windows 7', 'works', 'positive')]"
69,"[('price', 'great', 'positive'), ('delivery', 'great', 'positive'), ('service', 'great', 'positive')]","[('price', 'great', 'positive'), ('price', 'great', 'positive'), ('delivery', 'great', 'positive')]"
70,"[('customer service', 'great', 'positive')]","[('customer service', 'great', 'positive')]"
71,"[('windows 8', 'hated', 'negative')]","[('windows 8', 'hated', 'negative')]"
72,"[('Set up', 'breeze', 'positive')]","[('Set up', 'breeze', 'positive')]"
73,"[('Win8', 'NOT like', 'negative')]","[('Win8', 'NOT like', 'negative')]"
74,"[('OSX', 'overbearing', 'negative'), ('support for games', 'lack', 'negative')]","[('OSX', 'restrictions', 'negative'), ('OSX', 'lack', 'negative')]"
75,"[('mobility', 'nice', 'positive')]","[('mobility', 'wanted', 'negative'), ('man', 'nice', 'positive')]"
76,"[('set up', 'easy', 'positive')]","[('set up', 'easy', 'positive')]"
77,"[('sound', 'nice', 'positive'), ('sound', 'loud', 'positive')]","[('sound', 'nice', 'positive'), ('sound', 'loud', 'positive'), ('sound', ""doesn't have any problems"", 'positive')]"
78,"[('track pad', 'slim', 'positive'), ('track pad', 'impressed', 'positive')]","[('track pad', 'impressed', 'positive')]"
79,"[('settings', 'not user-friendly', 'negative')]","[('settings', 'not user-friendly', 'negative')]"
80,"[('OpenOffice', 'goodness', 'positive')]","[('OpenOffice', 'thank goodness', 'positive')]"
81,"[('form factor', 'Awesome', 'positive'), ('battery life', 'great', 'positive'), ('UX', 'wonderful', 'positive')]","[('form factor', 'Awesome', 'positive'), ('battery life', 'great', 'positive')]"
82,"[('keyboard', 'love', 'positive'), ('screen', 'love', 'positive')]","[('keyboard', 'love', 'positive'), ('screen', 'love', 'positive')]"
83,"[('touchpad', 'issues', 'negative'), ('touchpad', 'useless', 'negative')]","[('touchpad', 'MAJOR issues', 'negative')]"
84,"[('Mavericks', 'impressed', 'positive')]","[('Mavericks', 'impressed', 'positive')]"
85,"[('i5', 'Not as fast', 'negative')]","[('fast', 'Not as fast', 'negative')]"
86,"[('service', 'great', 'positive'), ('shipping', 'great', 'positive')]","[('service', 'great', 'positive'), ('shipping', 'great', 'positive')]"
87,"[('performance', 'good', 'positive'), ('built-in applications', 'great', 'positive'), ('iPhoto', 'great', 'positive')]","[('performance', 'good', 'positive'), ('built-in applications', 'great', 'positive')]"
88,"[('Samsung 830 SSD', 'recommend', 'positive')]","[('hard drive', 'swap out', 'neutral'), ('Samsung 830 SSD', 'highly recommend', 'positive')]"
89,"[('aluminum', 'scratches easily', 'negative')]","[('aluminum', 'scratches', 'negative')]"
90,"[('components', 'dirty', 'negative')]","[('components', 'dirty', 'negative')]"
91,"[('hardware', 'bad', 'negative')]","[('hardware', 'bad', 'negative')]"
92,"[('battery', 'nice', 'positive'), ('battery', 'long', 'positive')]","[('battery', 'nice', 'positive')]"
93,"[('features', 'wanted', 'positive'), ('features', 'new', 'positive')]","[('features', 'new', 'neutral'), ('features', 'new', 'neutral')]"
94,"[('keyboard', 'cheap', 'negative'), ('keyboard', 'not very sensitive', 'negative')]","[('keyboard', 'not very sensitive', 'negative')]"
95,"[('sound quality', 'isnt superb', 'negative')]","[('sound quality', 'isnt superb', 'negative')]"
96,"[('navigate', 'easy', 'positive')]","[('navigate', 'easy', 'positive')]"
97,"[('battery life', 'wonderful', 'positive')]","[('battery life', 'wonderful', 'positive')]"
98,"[('Performance', 'Great', 'positive'), ('Quality', 'Great', 'positive')]","[('Quality', 'Great', 'positive')]"
99,"[('material', 'cheap', 'negative')]","[('restore disks', 'cheap', 'negative')]"
100,"[('os', 'great', 'positive')]","[('new os', 'great', 'positive')]"
101,"[('works', 'as anticipated', 'positive')]","[('problems', 'no', 'negative')]"
102,"[('System', 'great', 'positive')]","[('System', 'great', 'positive')]"
103,"[('customize setting', 'Easy', 'positive'), ('create your own bookmarks', 'Easy', 'positive')]","[('setting', 'Easy', 'positive')]"
104,"[('price', 'good', 'positive'), ('working', 'well', 'positive')]","[('features', 'good', 'positive'), ('price', 'good', 'positive')]"
105,"[('operating system', 'new', 'positive')]","[('operating system', 'new', 'neutral'), ('operating system', 'super', 'positive')]"
106,"[('set up', 'Easy', 'positive')]","[('set up', 'Easy', 'positive')]"
107,"[('hard drive', 'quiet', 'positive'), ('boots up', 'quick', 'positive')]","[('hard drive', 'quiet', 'negative'), ('hard drive', 'quick', 'negative')]"
108,"[('works', 'great', 'positive')]","[('works', 'great', 'positive')]"
109,"[('working', 'pleasurable', 'positive'), ('surfing', 'pleasurable', 'positive')]","[('is', 'quick', 'positive'), ('', '', ''), ('surfing', 'pleasurable', 'positive')]"
110,"[('works', 'fine', 'positive'), ('software', 'well', 'positive')]","[('software', 'fine', 'positive'), ('runs', 'well', 'positive')]"
111,"[('performance', 'great', 'neutral')]","[('performance', 'great', 'positive')]"
112,"[('Harddrive', 'poor', 'negative')]","[('Harddrive', 'poor', 'negative')]"
113,"[('on/off switch', 'obscure', 'negative')]","[('on/off switch', 'obscure', 'negative')]"
114,"[('instructions', 'lack', 'negative')]","[('instructions', 'lack', 'negative')]"
115,"[('gaming', 'not be good', 'negative')]","[('Intel 4000 graphics work', 'well', 'negative')]"
116,"[('Audio', 'reliable', 'positive'), ('video', 'reliable', 'positive'), ('photo editing', 'reliable', 'positive')]","[('content creation', 'mostly', 'neutral')]"
117,"[('Screen', 'bright', 'positive'), ('Screen', 'gorgeous', 'positive')]","[('Screen', 'bright', 'positive'), ('Screen', 'gorgeous', 'positive')]"
118,"[('use', 'friendly', 'positive')]","[('use', 'friendly', 'positive')]"
119,"[('use', 'easy', 'positive')]","[('use', 'fast', 'positive'), ('use', 'easy', 'positive')]"
120,"[('i5 processor', 'speeds things up', 'positive')]","[('processor', 'speeds things up', 'neutral')]"
121,"[('built in features', 'great help', 'positive')]","[('features', 'great', 'positive')]"
122,"[('screen', 'Nice', 'positive'), ('keyboard', 'great', 'positive')]","[('screen', 'Nice', 'positive'), ('keyboard', 'great', 'positive')]"
123,"[('delivery', 'amazed', 'positive'), ('delivery', 'fast', 'positive')]","[('delivery', 'fast', 'positive')]"
124,"[('memory', 'gone', 'negative'), ('memory', 'not able to be used', 'negative')]","[('memory', 'gone', 'negative')]"
125,"[('works', 'great', 'positive')]","[('works', 'great', 'positive')]"
126,"[('design', 'like', 'positive'), ('keyboard', 'like', 'positive'), ('keyboard', 'ease of use', 'positive'), ('ports', 'plenty', 'positive')]","[('design', 'like', 'positive'), ('use', 'ease', 'positive')]"
127,"[('service', 'great', 'positive')]","[('service', 'great', 'positive')]"
128,"[('Web browsing', 'quick', 'positive'), ('Safari browser', 'quick', 'positive')]","[('Web browsing', 'quick', 'positive')]"
129,"[('lighted screen', 'like', 'positive')]","[('screen', 'like', 'positive')]"
130,"[('use', 'easy', 'positive'), ('start up', 'quick', 'positive')]","[('use', 'easy', 'positive')]"
131,"[('operation', 'slow', 'negative')]","[('operation', 'slow', 'negative')]"
132,"[('USB3 Peripherals', 'less expensive', 'positive')]","[('USB3 Peripherals', 'noticably less expensive', 'negative')]"
133,"[('media editing', 'perfect', 'positive')]","[('media editing', 'perfect', 'positive')]"
134,"[('user experience', 'elegant', 'positive')]","[('battery', 'lasts as advertised', 'positive'), ('user experience', 'elegant', 'positive')]"
135,"[('shipment', 'fast', 'positive'), ('price', 'great', 'positive')]","[('shipped', 'fast', 'positive'), ('price', 'great', 'positive')]"
136,"[('performance', 'Excellent', 'positive'), ('usability', 'Excellent', 'positive'), ('presentation', 'Excellent', 'positive'), ('time response', 'Excellent', 'positive')]","[('performance', 'Excellent', 'positive')]"
137,"[('size', 'smaller', 'positive'), ('size', 'bonus', 'positive')]","[('size', 'smaller', 'positive'), ('space', 'restrictions', 'negative')]"
138,"[('Mac OS', 'blame', 'negative')]","[('Mac OS', 'blame', 'negative')]"
139,"[('operating system', 'like', 'positive')]","[('operating system', 'like', 'positive')]"
140,"[('form factor', 'love', 'positive')]","[('form factor', 'love', 'positive')]"
141,"[('loading the internet', 'fast', 'positive')]","[('loading', 'fast', 'positive')]"
142,"[('looking', 'faster', 'positive'), ('looking', 'sleeker', 'positive')]","[('looking', 'sleeker', 'negative')]"
143,"[('XP', 'Unfortunately', 'neutral'), ('support', 'Unfortunately', 'negative'), ('support', 'dropping', 'negative')]","[('XP', 'dropping support', 'negative')]"
144,"[('OS', 'like', 'positive'), ('OS', 'easy', 'positive'), ('overall build', 'great', 'positive'), ('keyboard', 'best', 'positive')]","[('OS', 'like', 'positive'), ('keyboard', 'best', 'positive')]"
145,"[('construction', 'solid', 'positive')]","[('system', 'solid', 'positive')]"
146,"[('unibody construction', 'nice', 'positive')]","[('unibody', 'nice', 'positive')]"
147,"[('runs', 'quiet', 'positive'), ('runs', 'cool', 'positive')]","[('runs', 'super quiet', 'positive'), ('runs', 'powerful', 'positive'), ('runs', 'cool', 'positive')]"
148,"[('disk drive', ""doesn't have"", 'neutral')]","[('disk drive', ""doesn't have"", 'negative')]"
149,"[('HDMI receptacle', 'no', 'neutral'), ('SD card slot', 'nor', 'neutral')]","[('HDMI receptacle', 'no', 'negative'), ('SD card slot', 'located', 'negative')]"
150,"[('works', 'perfectly', 'positive')]","[('brand new', 'perfectly', 'neutral')]"
151,"[('design app', ""don't have"", 'neutral')]","[('design app', ""don't have"", 'negative')]"
152,"[('TRACKPAD', 'NOT WORKING', 'negative')]","[('TRACKPAD', 'NOT WORKING', 'negative')]"
153,"[('finish', 'flawless', 'positive'), ('looks', 'solid', 'positive'), ('feels', 'solid', 'positive')]","[('finish', 'flawless', 'positive')]"
154,"[('Price', 'higher', 'negative')]","[('price', 'higher', 'positive')]"
155,"[('system', 'not power down', 'negative'), ('power down', 'not', 'negative')]","[('system', 'would many times not power down', 'negative')]"
156,"[('configuration', 'perfect', 'positive')]","[('configuration', 'perfect', 'positive')]"
157,"[('speakers', 'worst', 'negative')]","[('speakers', 'worst', 'negative')]"
158,"[('use', 'easy', 'positive'), ('trackpad', 'love', 'positive')]","[('looks', 'great', 'positive')]"
159,"[('Web surfuring', 'smooth', 'positive'), ('Web surfuring', 'seamless', 'positive')]","[('Web surfuring', 'smooth', 'positive'), ('surfuring', 'seamless', 'positive')]"
160,"[('interface', 'pleased', 'positive'), ('portability', 'pleased', 'positive')]","[('interface', 'pleased', 'positive'), ('portability', 'pleased', 'positive')]"
161,"[('works', 'well', 'positive'), ('carry', 'easy', 'positive'), ('handle', 'easy', 'positive')]","[('piece', 'beautiful', 'positive'), ('handle', 'easy', 'positive')]"
162,"[('performance', 'slow', 'negative'), ('battery lifetime', 'shortening', 'negative'), ('hardware ( keyboard )', 'suffering', 'negative'), ('hardware ( keyboard )', 'issues', 'negative')]","[('performance', 'slow', 'negative'), ('performance', 'shortening', 'negative'), ('battery lifetime', 'short', 'negative')]"
163,"[('Runs', 'good', 'positive')]","[('Runs', 'good', 'positive'), ('job', 'good', 'positive')]"
164,"[('footprint', 'small', 'positive')]","[('print', 'small', 'negative')]"
165,"[('exterior', 'gorgeous', 'positive')]","[('exterior', 'gorgeous', 'positive')]"
166,"[('performance', 'high', 'positive')]","[('performance', 'high', 'positive')]"
167,"[('intel 4000 graphics chipset', 'defective', 'neutral'), ('design', 'defective', 'neutral')]","[('stock', 'old', 'negative'), ('design', 'defective', 'negative')]"
168,"[('USB ports', 'mistake', 'negative')]","[('USB ports', 'mistake', 'negative')]"
169,"[('size', 'perfect', 'positive'), ('speed', 'perfect', 'positive')]","[('size', 'perfect', 'positive'), ('speed', 'perfect', 'positive')]"
170,"[('CUSTOMER SERVICE', 'TERRIFIC', 'positive')]","[('', '', '')]"
