aspect,base_category
spend extra on adaptive suspension,Suspension
S90,Generic Car Terms
Dr Selector,Physical Controls
rear suspension,Suspension
satnav screen,Displays / Instrumentation
seatbelt straps,seats
Tire holding,Wheels & Tyres
climate controls action,Climate / Temperature Control
car settings,Software / Interaction
manual mode drive,transmission
camera special effects,Cameras
left hand drive steering wheel,steering
I Drive,Software / Interaction
sloping roof,roof
boot lid,boot_cargo
A3 series,Generic Car Terms
side mirrors,Mirrors
Audi X1,Generic Car Terms
8 Siris,Voice & Commands
rear seating,seats
steering wheel button,steering
central arm rest,seats
standard screen,Displays / Instrumentation
led lighting,lighting
rear apron,boot_cargo
adaptive steering,steering
downhill speed regulation,Acceleration
Eco Pro mode,Fuel / Energy / Charging
voice grins,Road Terrain
get in and out,Doors
ambient lighting package,lighting
upward visibility,Visibility & View
gauges,Displays / Instrumentation
graphics chip,Displays / Instrumentation
durability,Value / Cost
boot door,boot_cargo
netting,Storage & Utility
BMW remote control parking,Parking
door locks,Doors
back comfort,passenger space - back comfort
navigation control,Navigation / Mapping
apple carplay,Connectivity / Integration
storage underneath,boot_cargo
main entertatinment screen,Displays / Instrumentation
steering adjustment,steering
sports mode gearbox,transmission
dashboard,Displays / Instrumentation
volume control,audio
driving in town,Road Terrain
satellite navigation,Navigation / Mapping
glove box size,boot_cargo
passenger seat,seats
standard entertainment screen,Displays / Instrumentation
steering rod,steering
acceleration from stop,brake
power recovery,engine/ power train
serious offroad,Road Terrain
seat,seats
buttons,Physical Controls
speed transmission shifts,transmission
practical,Storage & Utility
I drive,Software / Interaction
speed on,Acceleration
window,Windows / Glass
overall seating position,seats
E400 twin Turbo V six power,engine/ power train
optional led 19 system,lighting
BMW technology,Software / Interaction
storage(front passenger seat),boot_cargo
air intakes,Climate / Temperature Control
turbo power,engine/ power train
gear shift,transmission
engine mounts,engine/ power train
power buildup,engine/ power train
roadworks,Road Terrain
corner,Cornering / Grip
Mercedes,Generic Car Terms
steering (sports),steering
offroad pack,Road Terrain
electric car,Fuel / Energy / Charging
Android auto,Connectivity / Integration
storage bits,boot_cargo
three litre diesel engine,engine/ power train
manoeuvring speeds,Acceleration
load lift,boot_cargo
0 to 60,Acceleration
M 8 50 I the 4.4 litre twin turbo V8,engine/ power train
four wheel drive traction,Wheels & Tyres
diesel with four turbos,Fuel / Energy / Charging
cushions,seats
BMW A5,Generic Car Terms
Bowers and Wilkins Diamond Surround sound system,audio
blind spots,Safety
potholes,Road Terrain
parking assistant plus,Parking
bumps,Road Terrain
infotaintment system knob,Physical Controls
brakes,brake
steering (dynamic mode),steering
Apple Carplay,Connectivity / Integration
traffic updates,Navigation / Mapping
storage pack,boot_cargo
memory settings,Software / Interaction
outward visibility,Visibility & View
upgraded command system definition,Software / Interaction
reclining,seats
220 C D engine,engine/ power train
V six,engine/ power train
back door,Doors
AMG A4 G5,Generic Car Terms
sifting through menus,Software / Interaction
autonomous driving,Driver_Assistance
parking brake,brake
corner handling,Cornering / Grip
downshift,transmission
front space,passenger space - front space
pillars,Visibility & View
backseat functions,seats
autonomous driving system,Driver_Assistance
camber,Road Terrain
steering controls,steering
stitched button,Physical Controls
obstacles,Road Terrain
under storage,boot_cargo
positioning of steering wheel,steering
BMW air intake,Generic Car Terms
four cylinder engine,engine/ power train
shopping basket,boot_cargo
WiFi speed,Connectivity / Integration
automatic gearbox,transmission
engine response,engine/ power train
center seats,seats
split gate,boot_cargo
ownership proposition,Value / Cost
hybrid system,Fuel / Energy / Charging
turning volume with index finger,Cornering / Grip
back seat elongated bracket,seats
Magic Sky feature,roof
rear seat combination,seats
engine turn off,engine/ power train
graphics screen,Displays / Instrumentation
seat folding,seats
child seat,seats
signature on every windscreen,Displays / Instrumentation
SLs,Generic Car Terms
deductive suspension,Suspension
talking price,Road Terrain
switches,Physical Controls
hard corners,Cornering / Grip
new M3,Generic Car Terms
iPad stall screen,Displays / Instrumentation
top speed,Acceleration
track driving,Road Terrain
trim pieces,Wheels & Tyres
bumps dynamic mode,Road Terrain
battery,Fuel / Energy / Charging
economics,Value / Cost
optional backup camera,Cameras
Porsche gearbox,transmission
front door,Doors
speakers,audio
suspension tuning,Suspension
lighting colors,lighting
back trim,Wheels & Tyres
automatic transmission,transmission
button,Physical Controls
launch control,Acceleration
S line suspension,Suspension
extended cargo area,boot_cargo
rear seat control,seats
BMW launch control,Acceleration
electricity usage,Fuel / Energy / Charging
laser light headlights,lighting
back legroom,passenger space - back legroom
voice commands,Voice & Commands
carbon fibre engine cover,engine/ power train
fuel tank,Fuel / Energy / Charging
rear visibility,Visibility & View
emergency service,Road Terrain
sport seats,seats
door bins,Storage & Utility
back seat space,seats
rear trunk,boot_cargo
ride quality,Suspension
old V8 engine,engine/ power train
deceleration,brake
bigger bumps,Road Terrain
softer suspension,Suspension
storage cubbies,boot_cargo
rear headrooms,passenger space - rear headrooms
new RS6 300D GT-R,Generic Car Terms
stopping power,engine/ power train
six cylinder car,engine/ power train
offroading traction control,Road Terrain
cost steering ,steering
corner braking,brake
review mirror,Mirrors
launch control system,Acceleration
A3 platform,Generic Car Terms
power surge,engine/ power train
Google Earth,Navigation / Mapping
underfloor storage area,boot_cargo
Mercedes-Benz C . L . A,Generic Car Terms
C 220,Generic Car Terms
backseat head room,seats
metallic speakers,audio
discount,brake
ventilated seat option,seats
0 to 60 run,Acceleration
trim (outside),Wheels & Tyres
bolsters on steering,steering
speed shift transmission,transmission
Magic Sky Control,roof
smaller bumps,Road Terrain
GLC,Generic Car Terms
camera system,Cameras
surround view cameras,Cameras
rear seat headroom,seats
rear row seat,seats
dash angle,Displays / Instrumentation
new Audi RS three,Generic Car Terms
window surrounds,Windows / Glass
Audi A one,Generic Car Terms
luxury seating package,seats
comfort suspension,Suspension
rear passenger door bins,Storage & Utility
offroading,Road Terrain
audio inputs,audio
glove box,boot_cargo
BMW 6 50,Generic Car Terms
BMW X3,Generic Car Terms
engine stop start feature,engine/ power train
driver assisstance technology,Software / Interaction
front door bins,Storage & Utility
bench,seats
cabins,Storage & Utility
sound insulation,audio
engine ,engine/ power train
digital instruments,Displays / Instrumentation
touch pad swivel world system,Software / Interaction
Headlights,lighting
control interface,Physical Controls
Audi RS4,Generic Car Terms
overall length,Generic Car Terms
green screen,Displays / Instrumentation
petrol usage,Fuel / Energy / Charging
gearshift,transmission
load area,boot_cargo
s8,Generic Car Terms
A6 500E F40,Generic Car Terms
back seats down,seats
X3 suspension,Suspension
race track,Road Terrain
seats dropping,seats
air conditioning,Climate / Temperature Control
door open,Doors
Mercedes-Benz e class,Generic Car Terms
steering lock,steering
back knee room,passenger space - back knee room
parking guidance system,Driver_Assistance
tired,Wheels & Tyres
device,Road Terrain
bracing,Road Terrain
20 inch wheel,Wheels & Tyres
gear shifter,transmission
trunk,boot_cargo
engine choice,engine/ power train
offroad sound,Road Terrain
steering wheen adjustment,steering
navigation,Navigation / Mapping
rear engine,engine/ power train
rotary dial,Physical Controls
corners,Cornering / Grip
Volvo XC60 power,engine/ power train
rear quarter lights,lighting
brake callipers,brake
tray tables,Storage & Utility
three litre V sixty,engine/ power train
slabs,brake
mirror,Mirrors
corner lamps,Cornering / Grip
S5,Generic Car Terms
long term reliability,Value / Cost
voice activation system,Voice & Commands
steering comfort mode,steering
A7,Generic Car Terms
driving tech,Software / Interaction
seatbelt,seats
E 63,Generic Car Terms
wipers,Windscreen / Wipers
BMW M6,Generic Car Terms
aero bits price,Road Terrain
reversing assistant tech,Driver_Assistance
I three,Generic Car Terms
wide retired,Wheels & Tyres
windshield,Windscreen / Wipers
high speed motorways,Acceleration
1.40 S8 engine upgrade,engine/ power train
touch pad,Software / Interaction
rear wheels,Wheels & Tyres
headrooms,passenger space - headrooms
mirrors,Mirrors
SL C300,Generic Car Terms
leather seats,seats
stereo system,audio
engine notes,engine/ power train
drawer,Storage & Utility
tail lights design,lighting
digital display view change,Displays / Instrumentation
headlight,lighting
entry level petrol engine,engine/ power train
switch between screens,Displays / Instrumentation
brake,brake
snow and ice,Road Terrain
blind spot mornitoring,Safety
driver seat,seats
speed limit,Acceleration
trunk space,boot_cargo
rear door bins,Storage & Utility
glove boxes,boot_cargo
wheel drive,Wheels & Tyres
USB,Connectivity / Integration
load floor,boot_cargo
technology price,Software / Interaction
plugin hybrids,Fuel / Energy / Charging
V8 engine,engine/ power train
"BMW 3 40 I , drive",Generic Car Terms
few buttons,Physical Controls
windscreen wipers,Displays / Instrumentation
electric engine,engine/ power train
supportive gas struts,seats
cargo room,boot_cargo
 V8 engine,engine/ power train
driving assistance package,Driver_Assistance
sports plus suspension,Suspension
lighting animations,lighting
understeer,steering
tire rim,Wheels & Tyres
rock crawling,Road Terrain
storage areas,boot_cargo
blind state monitoring,Visibility & View
engines,engine/ power train
RS3,Generic Car Terms
roof bars,roof
tether points,boot_cargo
cruising,Driver_Assistance
Mercedes-Benz accents,Generic Car Terms
torque rating,engine/ power train
0 to 60 time,Acceleration
lighting functions,lighting
cubby space,passenger space - cubby space
automatic box,boot_cargo
Audi A8,Generic Car Terms
Audi A3 lineup,Generic Car Terms
windshield wipers,Windscreen / Wipers
tire,Wheels & Tyres
Quattro wheel drive,Wheels & Tyres
two axle air suspension,Suspension
GT three bumpy road,Road Terrain
BMW 7 60 Li,Generic Car Terms
concierge service,Road Terrain
air intake GT-R,Generic Car Terms
garment satnav,seats
auto bends,Cornering / Grip
trim,Wheels & Tyres
wing mirror,Mirrors
normal wheel base version,Wheels & Tyres
A3,Generic Car Terms
lower dash plastic,Displays / Instrumentation
two litre diesel,Fuel / Energy / Charging
front seat backs,seats
brake field,brake
reversing camera definition,Cameras
tronic gearbox,transmission
Mercedes SL,Generic Car Terms
third row seats,seats
entertainment screen,Displays / Instrumentation
window down,Windows / Glass
fold seats down,seats
TV chair,Displays / Instrumentation
engine pulling power,engine/ power train
new R8,Generic Car Terms
displays,Displays / Instrumentation
safety,Safety
steering wheel adjustment,steering
Audi A5,Generic Car Terms
Audi,Generic Car Terms
sharp turn,Cornering / Grip
headspace,passenger space - headspace
rear seat roadster,seats
M3,Generic Car Terms
roof panel,roof
GT,Generic Car Terms
ride suspension,Suspension
doors,Doors
wheel turn,Wheels & Tyres
track,Road Terrain
BMW drivers,Generic Car Terms
speed,Acceleration
boot liner,boot_cargo
sun visors,Windscreen / Wipers
automatic braking,brake
steering sport,steering
corner comfort mode,Cornering / Grip
door handles,Doors
space,passenger space - space
diesel version,Fuel / Energy / Charging
gearbox,transmission
downshifts,transmission
hooks,boot_cargo
camber dirt road,Road Terrain
Audi G5,Generic Car Terms
price point feature,Road Terrain
back seat,seats
gestures,Gesture / Motion Controls
glass elements on gear selector,transmission
digital key,Connectivity / Integration
middle seat legroom,seats
speeds,Acceleration
rev counter,engine/ power train
pedals,brake
V8 engine drive,engine/ power train
climate control knobs,Physical Controls
on track performance,Road Terrain
BMW,Generic Car Terms
Audi presence,Generic Car Terms
instrument cluster,Displays / Instrumentation
center armrest,seats
Visibility,Visibility & View
upgraded all round air suspension,Suspension
front headlights,lighting
wheel arch intrusion,Wheels & Tyres
engine start button,engine/ power train
doors open,Doors
upgraded professional satnav,Navigation / Mapping
utility,Storage & Utility
fourth gear,transmission
GT three operating window,Windows / Glass
construction technique,Software / Interaction
technologies,Software / Interaction
window switches,Physical Controls
Driver assistant Pack,Driver_Assistance
track days,Road Terrain
car tire pot,Wheels & Tyres
seat belts,seats
touring headroom,passenger space - touring headroom
armrest,seats
BMW 360 degree surround camera,Cameras
front wheel,Wheels & Tyres
all wheel drive,Wheels & Tyres
absolutely acres of,brake
load cover,boot_cargo
lumbar support,seats
steering mode,steering
cubby,Storage & Utility
snow storm,Road Terrain
adaptive M6 port suspension comfort model,Suspension
underfloor storage,boot_cargo
new battery pack,Fuel / Energy / Charging
summer tires,Wheels & Tyres
front seats sound,seats
petrol engine running,engine/ power train
electric adjustment (steering),steering
dynamic gearbox shift,transmission
RS5 color,Generic Car Terms
remote features,Driver_Assistance
Tyrell,Wheels & Tyres
car seat,seats
led lights,lighting
engine,engine/ power train
windshield  intensity,Windscreen / Wipers
drive train technology,Software / Interaction
Mercedes-Benz,Generic Car Terms
back side headspace,passenger space - back side headspace
premium plus trim level,Wheels & Tyres
power folding,engine/ power train
knee rooms,passenger space - knee rooms
Footroom,passenger space - Footroom
carplay,Connectivity / Integration
cup holder,Storage & Utility
underfloor compartment,Storage & Utility
brake discs,brake
twisty road,Road Terrain
hybrid technology,Software / Interaction
fold down seats,seats
boot size,boot_cargo
steering buttons,steering
hybrid engine,engine/ power train
front brakes discs,brake
small bump,Road Terrain
door tops,Doors
Stop Start system,brake
boot features,boot_cargo
suspension(sport),Suspension
only apple carplay,Connectivity / Integration
seatbelt adjustment,seats
iPod connector to stereo,audio
backup camera,Cameras
shifting,transmission
Audi interface,Generic Car Terms
interior trim,Wheels & Tyres
A7 price,Road Terrain
feel behind the steering,steering
wireless charging,Connectivity / Integration
knee airbag,Safety
petrol models,Fuel / Energy / Charging
S3,Generic Car Terms
loading things,boot_cargo
middle section,passenger space - middle section
competion choices,Road Terrain
center arm rest,seats
full multi beam led headlights,lighting
storage drawer,boot_cargo
Volvo XC60 drive,Generic Car Terms
purple ambient lighting,lighting
rear view camera,Visibility & View
drive settings,Software / Interaction
four wheel drive system,Wheels & Tyres
Rev Counter,engine/ power train
GT -R,Generic Car Terms
entertainment display,Displays / Instrumentation
300D power,engine/ power train
road around bends,Road Terrain
surround view camera system,Cameras
seat sliding forward,seats
gearshift modifications,transmission
wheel design,Wheels & Tyres
audi virtual cockpit,Displays / Instrumentation
sports steering,steering
offroad travel,Road Terrain
get in the car,Doors
manoeuvring at low speed,Acceleration
dynamic engine,engine/ power train
steering and lane controlled assistant,steering
pedal,brake
seat packets,seats
power dependability,engine/ power train
screen for air conditioning,Displays / Instrumentation
sounds,audio
S8,Generic Car Terms
slow speed,Acceleration
low speed,Acceleration
backseat headroom,seats
steering weight,steering
instrument gearbox,transmission
Mercedes-Benz star,Generic Car Terms
get in,Doors
front tires,Wheels & Tyres
steering ratio,steering
knee room,passenger space - knee room
optional heads up displays,Displays / Instrumentation
folding mirrors,Mirrors
seat cover,seats
anti jacking,Safety
windscreen,Displays / Instrumentation
door bin front,Storage & Utility
tailgate opening,boot_cargo
back tire,Wheels & Tyres
front two seats,seats
display unit,Displays / Instrumentation
suspension,Suspension
power uplift,engine/ power train
3 series,Generic Car Terms
six speed manual,transmission
options,Software / Interaction
R8,Generic Car Terms
dampers,Suspension
s c suspension,Suspension
mountain road,Road Terrain
air curtains,Climate / Temperature Control
running costs,Value / Cost
boxes,boot_cargo
ambient lighting,lighting
two litre TF Excitable petrol,Fuel / Energy / Charging
S Tronic ,Generic Car Terms
mirror cover,Mirrors
adaptive dampers,Suspension
fuel efficiency,Fuel / Energy / Charging
A4  G5 seating,seats
BMW 3 40 I  engine,engine/ power train
R three,Generic Car Terms
baby seats,seats
headlight control,lighting
seatbelt butler,seats
gear,transmission
front trunk,boot_cargo
central screen,Displays / Instrumentation
suspension (dynamic mode),Suspension
normal comfort suspension,Suspension
suspension redesign,Suspension
A6 back,Generic Car Terms
engine sounds,engine/ power train
front track,Road Terrain
corner balance,Cornering / Grip
lower bumper,Road Terrain
fuel budget,Fuel / Energy / Charging
acceleration,Acceleration
seal between the doors,Doors
tires,Wheels & Tyres
steering precision,steering
down the door bins,Storage & Utility
F40 5 a.m. G brakes,brake
going downhill,Road Terrain
19 inch wheels,Wheels & Tyres
prices,Road Terrain
start stop feature,brake
gesture control,Gesture / Motion Controls
boot capacity,boot_cargo
swivel wheel,Wheels & Tyres
brightness,lighting
callipers,brake
manual gear change,transmission
ergonomics,seats
TT cornering,Cornering / Grip
red cable hybrid engine,engine/ power train
wax dropping from the door,Doors
auxillary connectors,Connectivity / Integration
Mercedes technology,Software / Interaction
modern startup technology,Software / Interaction
Audi Tron,Generic Car Terms
braking feel,brake
blind spot warning,Safety
M5 competition,Generic Car Terms
driving on bumps,Road Terrain
Mercedes A class,Generic Car Terms
length,Generic Car Terms
RS5 quality,Generic Car Terms
few bumps,Road Terrain
road imperfections,Road Terrain
down storage,boot_cargo
load bay,boot_cargo
Audi S A3,Generic Car Terms
boot,boot_cargo
shift button,Physical Controls
upshifts,transmission
seat backs,seats
air bags,Safety
drive at speed,Acceleration
seat bench,seats
sun visor,Windscreen / Wipers
A6 backseats,seats
variable rate steering,steering
touchpad,Software / Interaction
gear select,transmission
RS6,Generic Car Terms
Taxi drive,Software / Interaction
brake pedal,brake
V10 twin turbo charge,engine/ power train
digital screens,Displays / Instrumentation
roof rails,roof
roof rains,roof
pedal configuration,brake
get stuff in boot,boot_cargo
display panel,Displays / Instrumentation
F40 5 a.m. G suspension,Suspension
practical side,Storage & Utility
steering turn,steering
pockets,Storage & Utility
reductive sport end suspension,Suspension
power liftgate,engine/ power train
screen display,Displays / Instrumentation
window ledges,lighting
launch control function,Acceleration
offroader,Road Terrain
no load lift,boot_cargo
360 degree surround camera,Cameras
boot underfloor area,boot_cargo
s class front seat,seats
torque vectoring rear differential,engine/ power train
F40 i X Dr,Generic Car Terms
push button reach,Physical Controls
adjustable lumbar support,seats
entertainment system,Software / Interaction
pillar for leaning on window,Windows / Glass
gravel road,Road Terrain
manual transmission,transmission
Nintendo entertainment system,Software / Interaction
soundtrack,audio
side trim,Wheels & Tyres
rearward facing child seats,seats
steering column,steering
I drive seven,Software / Interaction
headrest pillows,seats
touch screen,Displays / Instrumentation
fuel Momentum99,Fuel / Energy / Charging
rpm,engine/ power train
2.1 litre Turbo Diesel four cylinder,Fuel / Energy / Charging
power distribution,engine/ power train
rear seats,seats
liftgate,boot_cargo
selection mode,Physical Controls
back roofline,roof
center seat,seats
Parcel shelf,Storage & Utility
torque capability,engine/ power train
windscreen map,Displays / Instrumentation
crevice,Road Terrain
S6,Generic Car Terms
pedal field,brake
adaptive suspension,Suspension
top down display,Displays / Instrumentation
SD card slot,Connectivity / Integration
paddle shift gearbox,transmission
emergency services button,Safety
steering feedback,steering
storage,boot_cargo
backseat room,seats
engine starting,engine/ power train
silver trim on steering,steering
ride comfort,Suspension
wheel base,Wheels & Tyres
power plant,engine/ power train
carrying three headroom,passenger space - carrying three headroom
entertainment setup,Software / Interaction
reversing assistant,Driver_Assistance
spring rate,Suspension
GLC C300,Generic Car Terms
back seats,seats
temperature,Climate / Temperature Control
driver display panel,Displays / Instrumentation
Audi A3,Generic Car Terms
speed control,Acceleration
door pockets,Storage & Utility
five and 1/2 1000 rpm,engine/ power train
door opening,Doors
storage area,boot_cargo
V8,engine/ power train
throttle responsiveness,Acceleration
window seal,Windows / Glass
power delivery,engine/ power train
engine start,engine/ power train
seats down,seats
Mercedes E Class coupe A,Generic Car Terms
sensors,Connectivity / Integration
rear steering wheel,steering
temperature control,Climate / Temperature Control
fuel consumption,Fuel / Energy / Charging
A5 sport back,Generic Car Terms
lights,lighting
over speed,Acceleration
petrol,Fuel / Energy / Charging
BMW cars,Generic Car Terms
dynamic downshift,transmission
cost,Value / Cost
turbo petrol,Fuel / Energy / Charging
RS4,Generic Car Terms
corner breaking,Cornering / Grip
rear air conditioning,Climate / Temperature Control
Quattro engine,engine/ power train
engineering prowess,engine/ power train
boot opening,boot_cargo
E break activation lever,brake
I drive system,Software / Interaction
quattro wheel drive,Wheels & Tyres
air blower,Climate / Temperature Control
space saver,passenger space - space saver
steering wheel paddles,steering
steering sensitivity,steering
cargo floor,boot_cargo
back side seats,seats
U turns,Cornering / Grip
turning,Cornering / Grip
insurance price,Road Terrain
driver assistant system,Driver_Assistance
folding metal roof,roof
wheel look change,Wheels & Tyres
second row roof,roof
head space,passenger space - head space
front armrest,seats
privacy glass,Windows / Glass
steering ratio ride,steering
Wireless charging,Connectivity / Integration
A6,Generic Car Terms
front seat side bolster,seats
BMW four Serious,Generic Car Terms
entire engine lineup,engine/ power train
rear haunches,passenger space - rear haunches
RS lineage,Generic Car Terms
phone spot,Connectivity / Integration
satnav,Navigation / Mapping
BMW M3,Generic Car Terms
torque,engine/ power train
Reversing assistant,Driver_Assistance
tire design,Wheels & Tyres
brake pedal field,brake
priced,Road Terrain
toggle switches,Physical Controls
camera mirrors,Mirrors
headlamps,lighting
headlight design,lighting
volume knob,Physical Controls
energy harvesting,Fuel / Energy / Charging
interior space,passenger space - interior space
standard seats,seats
traditional amber lighting,lighting
car storage,boot_cargo
boot volume,boot_cargo
no rapid charging,Fuel / Energy / Charging
lift items,boot_cargo
electric seats,seats
M performance version,Generic Car Terms
AMG GT,Generic Car Terms
door bin back,Storage & Utility
screen interface,Displays / Instrumentation
sticker price,Road Terrain
cover storage,boot_cargo
front bumpers,Road Terrain
Audi Q7,Generic Car Terms
steering wheel in parking,steering
front wheel drive,Wheels & Tyres
tire pressure monitor,Wheels & Tyres
rear wheel steering,steering
six Series GT,Generic Car Terms
load lip,boot_cargo
seven speed automatic transmission,transmission
load and unload,boot_cargo
massage programs,seats
technology pack processor,Software / Interaction
roof up,roof
audio system,audio
boot storage,boot_cargo
rear seat,seats
X6,Generic Car Terms
front passenger seat fittings,seats
electricity fuel,Fuel / Energy / Charging
battery upgrade,Fuel / Energy / Charging
spare wheel,Wheels & Tyres
front passenger seat,seats
cargo sppace,boot_cargo
touchscreen,Displays / Instrumentation
high speed,Acceleration
A6 weight,Generic Car Terms
turning circle,Cornering / Grip
rear deck lid,boot_cargo
rear seatbacks,seats
Mercedes-Benz G . L . A,Generic Car Terms
coin holders,Storage & Utility
cruise control system,Driver_Assistance
comfort suspension corner handling,Suspension
boot height,boot_cargo
bumper,Road Terrain
middle seat headroom,seats
