,aspect,base_category
980,low speed manoeuvres,acceleration
981,new three series,model / generic car terms
982,prowess,performance
983,headlights,lighting
984,reversing with assistant,driver assistance
985,a4 ultra,model / generic car terms
986,glass elements,windows / glass
987,car interaction,climate / temperature control
988,engine noise,engine / power train
990,window surround,aerodynamics / airflow
992,trunk size,boot/cargo
994,cutaways for covers,exterior materials & finish
995,digital drivers display,drive
996,false floor,boot/cargo
997,piano black trim,climate / temperature control
998,trunks,boot/cargo
999,new engine,engine / power train
1000,e 43 a m g,model / generic car terms
1001,safety features,safety
1003,designed,design
1004,s line indicators,displays / instrumentation
1005,laser headlights,lighting
1006,ceramic brakes,brake
1007,unload,boot/cargo
1009,turning radius,cornering
1010,carbon ceramics,model / generic car terms
1011,chairs,seats
1012,front suspension,suspension
1013,m5 designation within tachometer,model / generic car terms
1015,spaces,climate / temperature control
1016,interface,climate / temperature control
1017,curves,body class
1018,turbo lag,engine/ power train
1019,seating tunnel,seats
1020,fuel efficient,fuel / energy / charging
1021,offroad grip,traction / stability
1023,people over six foot,passenger space
1024,dials,displays / instrumentation
1025,steering at speed,steering
1026,1.5 l engine,engine / power train
1027,moon roof shade,roof
1028,quattro system petrol,model / generic car terms
1029,storage tray,storage & utility
1030,mercedes glc,model / generic car terms
1031,tail lights,lighting
1032,motorways,engine/ power train
1033,back style,climate / temperature control
1035,metal area,exterior materials & finish
1037,child seat base,seats
1038,front engine,engine / power train
1039,gauge display,displays / instrumentation
1040,engine automatic switch off,engine / power train
1041,seat up,seats
1042,a5 seats,model / generic car terms
1043,beeping,audio
1044,backpacks,climate / temperature control
1045,accelerate,climate / temperature control
1046,wheel designs,wheels & tyres
1047,handling limit,Driving Dynamics / Handling
1048,headroom (people over six foot),passenger space
1049,set buttons,model / generic car terms
1050,weight loss,weight
1051,mercedes-benz gcl,model / generic car terms
1052,get in back,climate / temperature control
1053,boot spoiler,fuel / energy / charging
1054,steer,steering
1055,quattro software,model / generic car terms
1056,engineered,engine / power train
1059,fake sound,audio
1060,junctions in efficiency mode,fuel / energy / charging
1061,volvo xc60 room,model / generic car terms
1062,release button for center console,model / generic car terms
1063,sport mode shift,transmission
1064,soft pillow,seats
1066,tire pressure monitoring,wheels & tyres
1067,engine output,engine / power train
1068,price tag,road terrain
1069,glove box latch,boot/cargo
1070,vents,aerodynamics / airflow
1072,sport back,climate / temperature control
1073,bmw x1,model / generic car terms
1074,exhaust systems,exhaust
1075,bonnet opening,doors
1078,patterns,model / generic car terms
1079,compartmentalize stuff,storage & utility
1080,automatic gear,transmission
1081,high load floor,boot/cargo
1083,model,model / generic car terms
1084,braking,brake
1085,iceberg covers,road terrain
1086,lower speed,acceleration
1087,middle chair,aerodynamics / airflow
1088,seat shape,seats
1089,view changes,visibility & view
1091,warning sound,audio
1093,diesel engines,engine / power train
1094,cruise control,driver assistance
1096,selector,physical controls
1097,comfort level,Comfort & Ergonomics
1098,seats,seats
1099,throttle (sport),model / generic car terms
1100,boot space,climate / temperature control
1101,cameras,cameras
1102,gauge setup,displays / instrumentation
1103,e class,model / generic car terms
1104,comforts,Comfort & Ergonomics
1105,offroadinfg,road terrain
1106,quattro,model / generic car terms
1108,driving system,drive
1109,metal roof,roof
1110,bump,road terrain
1111,pulls,acceleration
1113,1.6 litre petrol engine,engine / power train
1114,cabriole price entry point,doors
1115,panels,body class
1116,seating,seats
1118,interior leather,interior
1119,magic sky control,roof
1120,air density,seats
1121,turns in,cornering
1122,windows down,aerodynamics / airflow
1123,key less entry,doors
1124,acceleration noise,climate / temperature control
1125,sporty suspension,suspension
1126,view forward,visibility & view
1127,shift changes,transmission
1128,wheel options,software / interaction
1129,whole package,climate / temperature control
1130,gesture controls,gesture / motion controls
1131,roof down,roof
1132,front practicality,Comfort & Ergonomics
1133,stance,design
1135,feedback,climate / temperature control
1136,exhaust sound,exhaust
1137,upgraded command system screen,displays / instrumentation
1138,door trim,interior materials & trim / finish
1139,interface operation,climate / temperature control
1140,gear selection,transmission
1141,speaker,audio
1144,noises,audio
1145,putting gear,model / generic car terms
1147,cutout design,design
1149,starting price,road terrain
1150,steering feel,steering
1151,prestige trim level,interior materials & trim / finish
1152,x drive system,drive
1153,backseats,climate / temperature control
1154,wood ledge,lighting
1155,blowers,climate / temperature control
1156,boot shape,boot/cargo
1157,automatic mode,Driving Dynamics / Handling
1158,stop start system,brake
1162,roof,roof
1163,well being spoiled recreation thing,fuel / energy / charging
1164,sport pack,climate / temperature control
1165,corner acceleration,climate / temperature control
1166,a3 gravitas,model / generic car terms
1167,twin turbo petrol,engine/ power train
1168,agility,Driving Dynamics / Handling
1169,spoiler button,fuel / energy / charging
1170,price point,road terrain
1172,technology pack cost,climate / temperature control
1173,display,displays / instrumentation
1174,material selection,physical controls
1175,amber lighting,lighting
1177,phone cradle,connectivity / integration
1178,on road,road terrain
1180,right hand drive steering,steering
1181,braking field,brake
1182,engine note,engine / power train
1183,architecture platform,chassis / structural
1184,rough terrain,road terrain
1185,digital gauge cluster,displays / instrumentation
1186,bmw six series gt,model / generic car terms
1187,nap screen,displays / instrumentation
1188,rev limit,engine/ power train
1189,digital climate control,climate / temperature control
1190,sun roof,roof
1191,performance power,engine/ power train
1192,character,climate / temperature control
1193,exterior,exterior materials & finish
1194,mmi interface,climate / temperature control
1195,soft touch plastics,interior materials & trim / finish
1196,models,model / generic car terms
1197,under the car,model / generic car terms
1198,diesel engine,engine / power train
1199,seven speed gear box,transmission
1200,swivel controller,physical controls
1202,paint,exterior materials & finish
1204,engineering,engine / power train
1205,apple carplay price,connectivity / integration
1207,front wheel drive version,drive
1208,foot down (acceleration),climate / temperature control
1209,height from ground,dimensions & measurements
1210,dash,displays / instrumentation
1211,steering wheel mounted controls,steering
1212,carrying large items,model / generic car terms
1213,charging panel,fuel / energy / charging
1214,compartment,storage & utility
1215,panoramic sunroof,roof
1216,a8 series,model / generic car terms
1217,rear doors,doors
1218,two in the back,climate / temperature control
1219,right hand drive steering wheel,steering
1220,eco pro,fuel / energy / charging
1221,gated shifter,transmission
1223,digital gauge,displays / instrumentation
1224,manual gearbox,transmission
1225,twin turbo petrol torque,engine/ power train
1226,someone over six foot,passenger space
1227,petrol tank,fuel / energy / charging
1228,cabriole,body type
1230,2.1 litre diesel engine,engine / power train
1231,seven series,model / generic car terms
1232,map lights,lighting
1233,parking assist,driver assistance
1234,audi q3,model / generic car terms
1237,e brake,brake
1239,glove box space,climate / temperature control
1240,a8 reversing,model / generic car terms
1241,quattro system,model / generic car terms
1243,interior color choices,interior
1244,purchase,value / cost
1245,get snow off the car,road terrain
1246,seating flexibility,seats
1248,tire change pot,wheels & tyres
1250,sailing mode,Driving Dynamics / Handling
1251,cylinder,engine/ power train
1252,v8 engine,engine / power train
1253,power train,engine/ power train
1254,loading heavy cargo,boot/cargo
1255,value,value / cost
1256,apple carplay,connectivity / integration
1257,damper suspension,suspension
1258,bonnet,bonnet
1259,rear balance,traction / stability
1260,porsche 911,model / generic car terms
1261,couch,seats
1262,corner handlig,cornering
1263,interior color,interior
1264,a4 g5 steering,steering
1265,navigating menus,software / interaction
1266,interiors,interior
1267,striping,design
1268,c pillar,visibility & view
1269,cell,connectivity / integration
1270,petrol charging,fuel / energy / charging
1271,c e400,model / generic car terms
1272,offroad height raise,road terrain
1273,door design,doors
1275,boot floor,boot/cargo
1276,vita engine,engine / power train
1277,interior light pattern,model / generic car terms
1278,suspension spring,suspension
1279,grab handle,Comfort & Ergonomics
1280,indicator lights,lighting
1281,auto gearbox,transmission
1282,wheel arches,wheels & tyres
1283,air breathers,aerodynamics / airflow
1284,suspension settings,model / generic car terms
1286,change mode controls,Driving Dynamics / Handling
1287,button placement,model / generic car terms
1288,internet connectivity package,climate / temperature control
1289,rear diffuser,aerodynamics / airflow
1290,car racing technology increments,climate / temperature control
1291,front end look,design
1292,lifting things,boot/cargo
1293,exhaust volume,exhaust
1294,speeding,acceleration
1295,stereo volume control,audio
1296,digital controls,displays / instrumentation
1297,infotainment platform,software / interaction
1298,adjustability,traction / stability
1299,foot down,acceleration
1300,dash design,displays / instrumentation
1301,off ramp,road terrain
1303,back space,climate / temperature control
1304,transmission tunnel,transmission
1306,climate control,climate / temperature control
1307,woods,road terrain
1308,seat pulling back,climate / temperature control
1309,hood latches,bonnet
1310,carpet,model / generic car terms
1311,money,value / cost
1312,bmw i a8 price,model / generic car terms
1313,diesel,fuel / energy / charging
1315,model x,model / generic car terms
1316,footspace,climate / temperature control
1318,dirt road,road terrain
1319,servicing plan,value / cost
1320,parking,parking
1321,black box on white red,climate / temperature control
1322,normal suspension,suspension
1323,digital space,climate / temperature control
1324,competition pack,climate / temperature control
1325,massage,Comfort & Ergonomics
1326,roll bars,traction / stability
1327,extendable seat base,seats
1329,parcel shelf,storage & utility
1330,over six foot,passenger space
1331,surround cameras,cameras
1332,s class,model / generic car terms
1333,coat hook,Comfort & Ergonomics
1334,material quality,interior materials & trim / finish
1335,seat adjustment,Comfort & Ergonomics
1336,real wood,interior materials & trim / finish
1337,panel gaps,build quality / construction
1338,usb on 12v socket,connectivity / integration
1341,new q3,model / generic car terms
1342,shoulder room,passenger space
1343,anti friction turbo bearings,engine / power train
1344,sightlines,visibility & view
1345,find the right gear,transmission
1346,launch control process,acceleration
1347,powerful,engine/ power train
1348,tied down points,boot/cargo
1350,sport suspension mode,suspension
1351,front climbing and back,climate / temperature control
1352,third row leg room,passenger space
1353,guages,displays / instrumentation
1355,tech display,displays / instrumentation
1356,safety kit,safety
1357,life in tires,wheels & tyres
1359,three action,climate / temperature control
1360,boot useful features,boot/cargo
1361,ledge,lighting
1362,corner dynamic mode,cornering
1363,folders on the backs of the chairs,climate / temperature control
1364,parking system,parking
1365,audi a4,model / generic car terms
1366,outside dimensions,body class
1367,rear window,aerodynamics / airflow
1369,back view,climate / temperature control
1370,gearbox response,transmission
1371,tray,storage & utility
1372,infotaintment system,software / interaction
1373,bmw x5,model / generic car terms
1374,driving experience,drive
1375,power allocation,engine/ power train
1376,normal driving speed,drive
1377,trim (inside),interior
1379,gt price,model / generic car terms
1380,revs,engine/ power train
1382,tire looks,wheels & tyres
1383,g wagon,model / generic car terms
1384,backseat legroom,climate / temperature control
1385,sunroof,roof
1386,speed dialog system,acceleration
1387,s60 time,model / generic car terms
1388,driving in tow,drive
1389,boot overall capacity,climate / temperature control
1390,portal pini k gearbox,transmission
1391,cushioning,seats
1392,a3 looks,model / generic car terms
1393,mercedes c 63 or a bmw m3,model / generic car terms
1394,leg room second row,passenger space
1395,fuel filler,fuel / energy / charging
1396,curvy road,road terrain
1397,get out,doors
1398,climate control dials,climate / temperature control
1399,500e,model / generic car terms
1400,finishes,interior materials & trim / finish
1401,electric assistant,driver assistance
1402,sports suspension,suspension
1403,air,aerodynamics / airflow
1404,dials and buttons,model / generic car terms
1405,sport mode steering,steering
1406,package,climate / temperature control
1407,spend extra on adaptive suspension,suspension
1408,s90,model / generic car terms
1409,frame,build quality / construction
1410,dr selector,physical controls
1411,performance exhaust,exhaust
1412,rear suspension,suspension
1413,satnav screen,displays / instrumentation
1414,seatbelt straps,seats
1416,tire holding,wheels & tyres
1418,ico pro mode,fuel / energy / charging
1419,climate controls action,climate / temperature control
1420,car settings,model / generic car terms
1421,manual mode drive,drive
1422,camera special effects,cameras
1423,paddle shifters,transmission
1424,left hand drive steering wheel,steering
1425,i drive,drive
1426,sloping roof,model / generic car terms
1427,room width wise,passenger space
1429,boot lid,boot/cargo
1430,aero bits,aerodynamics / airflow
1431,a3 series,model / generic car terms
1432,side mirrors,mirrors
1433,body style,body class
1434,audi x1,model / generic car terms
1435,q3,model / generic car terms
1437,8 siris,voice & commands
1438,exhaust pipe,exhaust
1439,rear seating,seats
1440,steering wheel button,steering
1441,central arm rest,seats
1442,overall picture,model / generic car terms
1443,standard screen,displays / instrumentation
1445,led lighting,lighting
1447,rear apron,boot/cargo
1448,adaptive steering,steering
1449,downhill speed regulation,acceleration
1450,eco pro mode,fuel / energy / charging
1451,driver involvement,drive
1452,voice grins,road terrain
1453,m6,model / generic car terms
1454,get in and out,doors
1455,ambient lighting package,climate / temperature control
1456,upward visibility,visibility & view
1457,gauges,displays / instrumentation
1459,mpg sports mode,Driving Dynamics / Handling
1460,graphics chip,displays / instrumentation
1461,durability,value / cost
1462,boot door,boot/cargo
1463,wood veneer,interior materials & trim / finish
1464,back shape,climate / temperature control
1465,netting,model / generic car terms
1466,adults in back,climate / temperature control
1467,bmw remote control parking,model / generic car terms
1468,door locks,doors
1469,sidewall,body class
1470,back comfort,Comfort & Ergonomics
1471,shelf,storage & utility
1472,navigation control,navigation / mapping
1473,towing capacity,climate / temperature control
1474,apple carplay,connectivity / integration
1475,upgrade premium plus package,climate / temperature control
1476,storage underneath,storage & utility
1477,main entertatinment screen,displays / instrumentation
1478,steering adjustment,Comfort & Ergonomics
1479,sports mode gearbox,transmission
1480,dashboard,displays / instrumentation
1481,exhaust flaps,exhaust
1482,volume control,audio
1483,driving in town,drive
1484,satellite navigation,navigation / mapping
1485,glove box size,boot/cargo
1488,slip differential,traction / stability
1489,interior ambience,interior
1490,passenger seat,seats
1491,standard entertainment screen,displays / instrumentation
1492,steering rod,steering
1493,acceleration from stop,climate / temperature control
1495,boosting,engine / power train
1496,power recovery,engine/ power train
1497,serious offroad,road terrain
1499,charges,fuel / energy / charging
1500,seat,seats
1501,buttons,model / generic car terms
1502,speed transmission shifts,transmission
1503,practical,Comfort & Ergonomics
1504,support adjustments,Comfort & Ergonomics
1506,see,visibility & view
1507,driving modes,drive
1509,i drive,drive
1510,speed on,acceleration
1511,window,aerodynamics / airflow
1512,overall seating position,seats
1513,e400 twin turbo v six power,engine/ power train
1514,optional led 19 system,lighting
1515,bmw technology,model / generic car terms
1516,storage(front passenger seat),storage & utility
1517,inside looks,interior
1518,kneeroom,passenger space
1519,transition,seats
1520,air intakes,aerodynamics / airflow
1521,turbo power,engine/ power train
1522,gear shift,transmission
1523,engine mounts,engine / power train
1524,materials,interior materials & trim / finish
1525,power buildup,build quality / construction
1527,roadworks,road terrain
1529,corner,cornering
1530,safe,safety
1531,mercedes,model / generic car terms
1532,steering (sports),steering
1533,offroad pack,climate / temperature control
1534,off switch,physical controls
1535,electric car,fuel / energy / charging
1536,android auto,connectivity / integration
1537,storage bits,storage & utility
1538,three litre diesel engine,engine / power train
1539,manoeuvring speeds,steering
1540,load lift,boot/cargo
1541,0 to 60,acceleration
1542,airflow,aerodynamics / airflow
1543,getting rid of v10,model / generic car terms
1544,m 8 50 i the 4.4 litre twin turbo v8,engine/ power train
1545,four wheel drive traction,drive
1546,diesel with four turbos,engine/ power train
1547,cushions,seats
1548,bmw a5,model / generic car terms
1549,color tone,design
1550,bowers and wilkins diamond surround sound system,audio
1551,blind spots,safety
1553,interior noise,interior
1554,potholes,road terrain
1555,parking assistant plus,driver assistance
1557,bumps,road terrain
1559,handling appeal,Driving Dynamics / Handling
1560,infotaintment system knob,physical controls
1561,side profile,body class
1562,brakes,brake
1563,steering (dynamic mode),steering
1564,apple carplay,connectivity / integration
1565,traffic updates,navigation / mapping
1568,storage pack,storage & utility
1569,hood,bonnet
1570,memory settings,model / generic car terms
1571,outward visibility,visibility & view
1574,upgraded command system definition,software / interaction
1575,reclining,seats
1576,220 c d engine,engine / power train
1577,v six,engine/ power train
1578,no lower lip,aerodynamics / airflow
1579,bolsters,seats
1580,back door,climate / temperature control
1581,amg a4 g5,model / generic car terms
1582,sifting through menus,software / interaction
1583,autonomous driving,drive
1584,parking brake,brake
1585,corner handling,Driving Dynamics / Handling
1586,downshift,transmission
1588,front space,climate / temperature control
1589,a4,model / generic car terms
1590,pillars,visibility & view
1591,backseat functions,climate / temperature control
1592,autonomous driving system,drive
1593,front cabin,interior
1594,camber,road terrain
1595,top end,acceleration
1596,standing quarter,acceleration
1597,steering controls,steering
1598,stitched button,model / generic car terms
1599,obstacles,climate / temperature control
1600,under storage,storage & utility
1601,positioning of steering wheel,steering
1602,road noise,audio
1603,bmw air intake,model / generic car terms
1604,grip level,traction / stability
1606,four cylinder engine,engine / power train
1608,shopping basket,boot/cargo
1609,sports package,climate / temperature control
1610,wifi speed,connectivity / integration
1611,centre of gravity,weight
1612,automatic gearbox,transmission
1614,marina leather,interior materials & trim / finish
1615,engine response,engine / power train
1617,center seats,seats
1618,vision,visibility & view
1619,foot well,passenger space
1620,split gate,boot/cargo
1621,head rest not put up,seats
1622,ownership proposition,seats
1624,x1 x drive 28,model / generic car terms
1625,hybrid system,fuel / energy / charging
1626,turning volume with index finger,cornering
1627,command online system,voice & commands
1629,back seat elongated bracket,climate / temperature control
1630,magic sky feature,roof
1631,four people,passenger space
1632,individual mode,Driving Dynamics / Handling
1633,rear seat combination,seats
1634,engine turn off,engine / power train
1636,graphics screen,displays / instrumentation
1637,seat folding,seats
1638,middle setting,model / generic car terms
1639,child seat,seats
1640,signature on every windscreen,windscreen / wipers
1642,sls,model / generic car terms
1643,deductive suspension,suspension
1644,usablility,Comfort & Ergonomics
1645,talking price,road terrain
1646,switches,physical controls
1649,hard corners,cornering
1650,new m3,model / generic car terms
1651,ipad stall screen,displays / instrumentation
1652,top speed,acceleration
1653,quilted leather,interior materials & trim / finish
1654,track driving,climate / temperature control
1655,creases,body class
1656,badges,design
1657,surfacing treatment,climate / temperature control
1658,sedan,body type
1659,colors,design
1662,back features,climate / temperature control
1664,quilting,interior materials & trim / finish
1665,trim pieces,interior materials & trim / finish
1667,intakes,aerodynamics / airflow
1669,bumps dynamic mode,road terrain
1670,battery,model / generic car terms
1671,economics,value / cost
1673,optional backup camera,climate / temperature control
1674,most laid back position,climate / temperature control
1675,porsche gearbox,transmission
1676,front door,doors
1677,speakers,audio
1678,suspension tuning,suspension
1679,lighting colors,lighting
1680,aluminium finish,interior materials & trim / finish
1681,back trim,climate / temperature control
1683,carriage pull,model / generic car terms
1685,automatic transmission,transmission
1686,button,model / generic car terms
1687,s4,model / generic car terms
1688,launch control,acceleration
1689,city drive,drive
1690,carrying rear passengers,passenger space
1691,s line suspension,suspension
1693,firmness,suspension
1694,extended cargo area,boot/cargo
1695,rear seat control,seats
1696,bmw launch control,model / generic car terms
1697,electricity usage,fuel / energy / charging
1698,laser light headlights,lighting
1700,hubs,wheels & tyres
1701,back legroom,climate / temperature control
1702,voice commands,voice & commands
1703,shift,transmission
1704,carbon fibre engine cover,engine / power train
1705,view of the vehicle,visibility & view
1706,fuel tank,fuel / energy / charging
1707,rear visibility,visibility & view
1708,emergency service,road terrain
1709,sport seats,seats
1710,door bins,storage & utility
1712,back seat space,climate / temperature control
1713,deals,value / cost
1715,drive itself,drive
1718,ac,climate / temperature control
1719,rear trunk,boot/cargo
1720,ride quality,drive
1721,old v8 engine,engine / power train
1722,deceleration,brake
1723,big boy twin turbo,engine/ power train
1724,bigger bumps,road terrain
1725,softer suspension,suspension
1726,storage cubbies,storage & utility
1727,rear headrooms,passenger space
1728,new rs6 300d gt-r,model / generic car terms
1729,stopping power,engine/ power train
1730,oil,fuel / energy / charging
1731,six cylinder car,engine/ power train
1732,overall quality,model / generic car terms
1733,offroading traction control,climate / temperature control
1735,cost steering,steering
1736,corner braking,brake
1737,learn to drive,drive
1738,review mirror,visibility & view
1739,launch control system,acceleration
1740,a3 platform,model / generic car terms
1741,air intake,aerodynamics / airflow
1742,power surge,engine/ power train
1743,product,model / generic car terms
1744,country roads,road terrain
1746,google earth,navigation / mapping
1747,underfloor storage area,storage & utility
1748,lettering feature,model / generic car terms
1749,three in the back,climate / temperature control
1750,mercedes-benz c . l . a,model / generic car terms
1753,c 220,model / generic car terms
1754,metallic flack,climate / temperature control
1755,backseat head room,climate / temperature control
1756,metallic speakers,audio
1757,discount,brake
1758,ventilated seat option,seats
1759,0 to 60 run,acceleration
1760,trim (outside),interior materials & trim / finish
1761,bolsters on steering,steering
1762,speed shift transmission,transmission
1763,agility switch,Driving Dynamics / Handling
1764,rear following front,Driving Dynamics / Handling
1765,magic sky control,roof
1766,smaller bumps,road terrain
1767,glc,model / generic car terms
1768,camera system,cameras
1770,surround view cameras,visibility & view
1771,propulsion,engine/ power train
1772,rear seat headroom,seats
1773,rear row seat,seats
1774,dash angle,displays / instrumentation
1776,new audi rs three,model / generic car terms
1777,cabin,interior
1778,window surrounds,aerodynamics / airflow
1779,audi a one,model / generic car terms
1780,luxury seating package,climate / temperature control
1781,comfort suspension,Comfort & Ergonomics
1782,rear passenger door bins,passenger space
1784,vehicle everything else,model / generic car terms
1785,offroading,road terrain
1786,finishing,interior materials & trim / finish
1787,audio inputs,model / generic car terms
1788,style,design
1790,glove box,boot/cargo
1791,over six foot people,passenger space
1792,acoustic glass,climate / temperature control
1793,bmw 6 50,model / generic car terms
1794,interior upgrades,interior
1795,camera angle,cameras
1796,bmw x3,model / generic car terms
1798,drivers,drive
1799,first generation drive,drive
1800,engine stop start feature,engine / power train
1801,leather,interior materials & trim / finish
1802,base car,model / generic car terms
1803,driver assisstance technology,drive
1804,front door bins,storage & utility
1805,drives,drive
1806,shapes around instrument,design
1807,manual paddles,transmission
1810,one plastic,exterior materials & finish
1811,three passengers,passenger space
1812,bench,seats
1813,cabins,interior
1814,exhaust note,exhaust
1815,sl s amg,model / generic car terms
1816,grill,grill
1817,sound insulation,audio
1820,engine,engine / power train
1821,digital instruments,displays / instrumentation
1822,carrying three,model / generic car terms
1823,touch pad swivel world system,software / interaction
1824,headlights,lighting
1825,support under legs,seats
1826,control interface,climate / temperature control
1827,audi rs4,model / generic car terms
1829,current design,design
1830,overall length,model / generic car terms
1831,green screen,displays / instrumentation
1832,petrol usage,fuel / energy / charging
1833,interior loom,interior
1834,gearshift,transmission
1835,load area,boot/cargo
1836,s8,model / generic car terms
1837,a6 500e f40,model / generic car terms
1838,shopping bag hookers,Comfort & Ergonomics
1839,big bulky child safe,safety
1840,back seats down,climate / temperature control
1841,x3 suspension,suspension
1842,race track,climate / temperature control
1843,seats dropping,seats
1844,air conditioning,aerodynamics / airflow
1845,door open,doors
1846,mercedes-benz e class,model / generic car terms
1847,steering lock,steering
1848,back knee room,climate / temperature control
1851,back piano plastic,climate / temperature control
1852,parking guidance system,driver assistance
1853,road holding,road terrain
1855,tired,wheels & tyres
1857,wagon,body type
1858,device,road terrain
1860,bracing,climate / temperature control
1861,20 inch wheel,wheels & tyres
1862,gear shifter,transmission
1863,trunk,boot/cargo
1864,engine choice,engine / power train
1866,offroad sound,audio
1867,steering wheen adjustment,Comfort & Ergonomics
1868,navigation,navigation / mapping
1869,rear engine,engine / power train
1870,rotary dial,physical controls
1871,corners,cornering
1872,volvo xc60 power,engine/ power train
1873,rear quarter lights,lighting
1874,brake callipers,aerodynamics / airflow
1875,tray tables,storage & utility
1876,three litre v sixty,engine/ power train
1877,rs three,model / generic car terms
1878,super sideways,body class
1879,slabs,model / generic car terms
1880,rear differential,traction / stability
1881,full sports plus mode,Driving Dynamics / Handling
1883,front curves,body class
1884,hybrid model,fuel / energy / charging
1885,mirror,mirrors
1887,corner lamps,cornering
1888,rear leg room,passenger space
1890,overall,model / generic car terms
1891,s5,model / generic car terms
1892,traction management,climate / temperature control
1893,long term reliability,value / cost
1894,voice activation system,climate / temperature control
1895,body kit,body class
1899,fittings,model / generic car terms
1900,steering comfort mode,Comfort & Ergonomics
1902,a7,model / generic car terms
1903,driving tech,drive
1904,performance drivability,Driving Dynamics / Handling
1905,seatbelt,seats
1906,e 63,model / generic car terms
1908,public charges,fuel / energy / charging
1909,wipers,windscreen / wipers
1910,bmw m6,model / generic car terms
1911,aero bits price,aerodynamics / airflow
1913,reversing assistant tech,driver assistance
1914,back,climate / temperature control
1915,i three,model / generic car terms
1916,wide retired,wheels & tyres
1917,cruiser,driver assistance
1918,exhausts,exhaust
1919,windshield,aerodynamics / airflow
1920,high speed motorways,engine/ power train
1921,1.40 s8 engine upgrade,engine / power train
1922,touch pad,software / interaction
1923,rear wheels,drive
1924,headrooms,passenger space
1925,mirrors,mirrors
1926,hot hatch package,climate / temperature control
1927,throb,audio
1928,electronic stability off,traction / stability
1929,lip,aerodynamics / airflow
1930,x interface,climate / temperature control
1931,artificial noise,audio
1932,water jets,windscreen / wipers
